Complemento Pago,UUID,,PI,No.,Fecha,Fecha Afectaci�n,Cliente,Descripci�n,Subtotal,Impuestos,Total,Cobrado,Saldo,Divisa,ID Operacion
Timbrado,46DF6487-880F-4B9D-BF5E-A98B67269954,0,0,,30/12/2022,,IMPULSORA DE MERCADOS DE MEXICO,Pago Cliente 'IMPULSORA DE MERCADOS DE MEXICO',2700,432,3132,3132,0,Peso mexicano,31
Timbrado,FAA73CF9-AC3A-4577-A076-F15576D281A0,0,2,,03/01/2023,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',3999.92,639.9872,4639.91,4639.91,0,Peso mexicano,32
Timbrado,DC2B0FCA-0396-4F13-B33C-EC0D35A5B435,0,2,,04/01/2023,,PRODUCTOS DE HARINA,Pago Cliente 'PRODUCTOS DE HARINA',7980,1276.8,9256.8,9256.8,0,Peso mexicano,33
Timbrado,CBFCB8E7-8A67-4C8A-8437-59526B2BC3D0,0,2,,05/01/2023,,GRUPO BOXITO,Pago Cliente 'GRUPO BOXITO',17010,2721.6,19731.6,19731.6,0,Peso mexicano,34
Timbrado,7FD7B0CE-2DB8-4147-BF3F-289A3EE5B4BB,0,2,,09/01/2023,,HERMANOS BATTA,Pago Cliente 'HERMANOS BATTA',12480,1996.8,14476.8,14476.8,0,Peso mexicano,35
Timbrado,90DA538F-D642-4CA0-82F2-04FBA742822E,0,2,,12/01/2023,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente 'SUPER SAN FRANCISCO DE ASIS',17820,2851.2,20671.2,20671.2,0,Peso mexicano,36
Timbrado,7A01D5AA-2644-40FE-82A8-C09B3D1D656E,0,2,,17/01/2023,,HERMANOS BATTA,Pago Cliente 'HERMANOS BATTA',4800,768,5568,5568,0,Peso mexicano,37
Timbrado,188A4EE8-D054-43BE-B798-7E07A0E621A0,0,3,,19/01/2023,,KIA MEXICO,Pago Cliente 'KIA MEXICO',62326.5,9972.24,72298.74,72298.74,1.46E-11,Peso mexicano,38
Timbrado,631F6ABB-17B5-42B0-9282-C24CAB9B7CF5,0,2,,23/01/2023,,HERMANOS BATTA,Pago Cliente 'HERMANOS BATTA',8640,1382.4,10022.4,10022.4,0,Peso mexicano,39
Timbrado,B7A7C52E-9796-472F-A7C5-52EAB480C9B4,0,2,,25/01/2023,,EL AGUILA COMPA�IA DE SEGUROS,Pago Cliente 'EL AGUILA COMPA�IA DE SEGUROS',29497.93103,4719.668966,34217.6,34217.6,0,Peso mexicano,3
