Complemento Pago,,PI,No.,Fecha,Fecha Afectaci�n,Cliente,Descripci�n,Subtotal,Impuestos,Total,Cobrado,Saldo,Divisa,UUID,ID Operacion
Timbrado,0,2,,30/5/2024,,INSTITUTO DEL DEPORTE DEL ESTADO DE YUCATAN,Pago Cliente 'INSTITUTO DEL DEPORTE DEL ESTADO DE YUCATAN',10416,1666.56,12082.56,12082.56,0,Peso mexicano,0FB08C3B-1ADD-4380-ACD6-DE062CE5E9EE,11741
Opcional,0,2,,28/5/2024,28/5/2024,IKTAN MOVIL,Cobro Cliente IKTAN MOVIL,30937.5,4950,35887.5,35887.5,0,Peso mexicano,,11662
Opcional,0,2,,27/5/2024,27/5/2024,DIGITAL CEL,Cobro Cliente DIGITAL CEL,75870,12139.2,88009.2,88009.2,0,Peso mexicano,,11661
Opcional,0,2,,26/5/2024,26/5/2024,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,20000,3200,23200,23200,0,Peso mexicano,,11656
Opcional,0,2,,26/5/2024,26/5/2024,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,20000,3200,23200,23200,0,Peso mexicano,,11655
Timbrado,0,2,,24/5/2024,,CADENA COMERCIAL OXXO,Pago Cliente 'CADENA COMERCIAL OXXO',3510,561.6,4071.6,4071.6,0,Peso mexicano,676FBF91-D992-48B5-94AA-72AD90F652DC,11654
Timbrado,0,2,,23/5/2024,,SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA EN YUCATAN,Pago Cliente 'SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA EN YUCATAN',15651,2504.16,18155.16,18155.16,0,Peso mexicano,FA13705B-AFB7-4A1D-8CB9-882A94E1135F,11653
Opcional,0,2,,21/5/2024,21/5/2024,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,20000,3200,23200,23200,0,Peso mexicano,,11649
Opcional,0,2,,21/5/2024,21/5/2024,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,20000,3200,23200,23200,0,Peso mexicano,,11648
Opcional,0,2,,21/5/2024,21/5/2024,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,20000,3200,23200,23200,0,Peso mexicano,,11650
Timbrado,0,3,,21/5/2024,,CADENA COMERCIAL OXXO,Pago Cliente 'CADENA COMERCIAL OXXO',6930,1108.8,8038.8,8038.8,0,Peso mexicano,40437D83-BB63-4D47-9E75-89D797C73023,11647
Timbrado,0,2,,16/5/2024,,GRUPO BOXITO,Pago Cliente 'GRUPO BOXITO',17670,2827.2,20497.2,20497.2,0,Peso mexicano,8E82E680-13DD-459D-A043-E09D061D958F,11635
Timbrado,0,2,,13/5/2024,,PATRONATO DE LAS UNIDADES DE SERVICIOS CULTURALES Y TURISTICOS DEL ESTADO DE YUCATAN,Pago Cliente 'PATRONATO DE LAS UNIDADES DE SERVICIOS CULTURALES Y TURISTICOS DEL ESTADO DE YUCATAN',37695,6031.2,43726.2,43726.2,0,Peso mexicano,BD6C4508-22FD-4EBE-ACCA-C8804DD10B45,11637
Opcional,0,2,,6/5/2024,6/5/2024,COMERCIALIZADORA PRODUCTIVA,Cobro Cliente COMERCIALIZADORA PRODUCTIVA,5000,800,5800,5800,0,Peso mexicano,,11636
Timbrado,0,2,,6/5/2024,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',177887,28461.92,206348.92,206348.92,0,Peso mexicano,0C5F90B6-7825-44DC-81CE-DA674E42849B,11613
Timbrado,0,9,,6/5/2024,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente 'SUPER SAN FRANCISCO DE ASIS',12303,1968.48,14271.48,14271.48,-1.82E-12,Peso mexicano,A39548F8-EA24-4BAE-8069-1C574EBDED01,11612
Timbrado,0,2,,30/4/2024,,PATRONATO DE LAS UNIDADES DE SERVICIOS CULTURALES Y TURISTICOS DEL ESTADO DE YUCATAN,Pago Cliente 'PATRONATO DE LAS UNIDADES DE SERVICIOS CULTURALES Y TURISTICOS DEL ESTADO DE YUCATAN',37305,5968.8,43273.8,43273.8,0,Peso mexicano,770BAF96-BFEE-4BF8-864A-AA937FC83BD7,11605
Timbrado,0,2,,29/4/2024,29/4/2024,MAYOREO ELECTRONICO PENINSULAR,Pago Cliente 'MAYOREO ELECTRONICO PENINSULAR',3780,604.8,4384.8,4384.8,0,Peso mexicano,375CB66B-D282-4193-8D8C-7730109EF7D6,11603
Timbrado,0,2,,29/4/2024,29/4/2024,MAYOREO ELECTRONICO PENINSULAR,Pago Cliente 'MAYOREO ELECTRONICO PENINSULAR',9450,1512,10962,10962,0,Peso mexicano,FFE9ADDF-9458-4C32-9A30-2C3F031AA7E2,11602
Timbrado,0,2,,29/4/2024,29/4/2024,MAYOREO ELECTRONICO PENINSULAR,Pago Cliente 'MAYOREO ELECTRONICO PENINSULAR',8190,1310.4,9500.4,9500.4,0,Peso mexicano,9AC141F2-2A6F-4ECF-82B8-77A6A976168D,11604
Timbrado,0,2,,26/4/2024,,SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA EN YUCATAN,Pago Cliente 'SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA EN YUCATAN',30303,4848.48,35151.48,35151.48,0,Peso mexicano,6BB4EF64-820A-4C28-AE6A-A11395EAA72D,11531
Opcional,0,2,,25/4/2024,25/4/2024,IKTAN MOVIL,Cobro Cliente IKTAN MOVIL,33275,5324,38599,38599,0,Peso mexicano,,11606
