Complemento Pago,,PI,No.,Fecha,Fecha Afectaci�n,Cliente,Descripci�n,Subtotal,Impuestos,Total,Cobrado,Saldo,Divisa,ID Operacion,UUID
Timbrado,0,5,P-RPY16,31/01/2024,31/01/2024,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,489999.9972,78399.99956,568400,568400,0,Peso mexicano,20751,5A32060A-734F-4409-9057-291CCBE5A02D
Timbrado,0,3,P-RPY7,23/10/2023,23/10/2023,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,440000,70400,510400,510400,0,Peso mexicano,20428,7AD6CA8F-2A78-4021-823D-49B6F0697572
Timbrado,0,3,P-RPY1,14/07/2023,,GA RADIOCOMUNICACIONES,Pago Cliente GA RADIOCOMUNICACIONES,400107.81,64017.2496,464125.06,464125.06,0,Peso mexicano,10226,E7DEB792-CEA2-41ED-BAE6-84E9097D8C64
Timbrado,0,2,P-RPY3,22/08/2023,22/08/2023,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,287523.2,46003.712,333526.91,333526.91,0,Peso mexicano,10292,D455DF41-5790-4832-BCAB-EB611194FC50
Timbrado,0,0,,30/12/2022,,GA RADIOCOMUNICACIONES,Pago Cliente 'GA RADIOCOMUNICACIONES',270000,43200,313200,313200,0,Peso mexicano,10005,B55D0AB6-3659-4EC5-B980-2B3EF59883CA
Timbrado,0,2,P-RPY2,24/07/2023,24/07/2023,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,270000,43200,313200,313200,0,Peso mexicano,10227,D9565A9C-2F0A-4900-9A48-8CCAC4198EED
Timbrado,0,2,P-RPY19,18/04/2024,18/04/2024,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,260004.84,41600.7744,301605.61,301605.61,0,Peso mexicano,31012,D3569171-3539-4577-A9C3-FCB60B904BF0
Timbrado,0,2,P-RPY15,20/01/2024,20/01/2024,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,252528.75,40404.6,292933.35,292933.35,0,Peso mexicano,20734,307DCF6A-E53C-4122-A085-BF95D59F53C0
Opcional,0,2,,23/03/2023,23/03/2023,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,224318.27,35890.9232,260209.19,260209.19,0,Peso mexicano,10142,
Timbrado,0,2,P-RPY24,17/05/2024,17/05/2024,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,220000,35200,255200,255200,0,Peso mexicano,31172,E5F82834-3DAA-4FAF-95E9-F4BF7F7A96EA
Timbrado,0,2,P-RPY23,17/05/2024,17/05/2024,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,220000,35200,255200,255200,0,Peso mexicano,31171,3E9E91EF-D32B-444A-AA5A-3E1AFEE01CC2
Timbrado,0,2,P-RPY22,17/05/2024,17/05/2024,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,220000,35200,255200,255200,0,Peso mexicano,31170,9DD33F8C-51EE-4918-8676-A681407D92EF
Timbrado,0,2,P-RPY21,17/05/2024,17/05/2024,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,220000,35200,255200,255200,0,Peso mexicano,31169,D9B4AF72-A66F-4A75-B6D7-D77B39C44710
Timbrado,0,5,P-RPY13,13/12/2023,13/12/2023,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,198275.8622,31724.13796,230000,230000,0,Peso mexicano,20676,0CE1C058-B549-44CC-BFC1-796D7762EBCC
Timbrado,0,2,P-RPY5,05/10/2023,05/10/2023,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,196491.21,31438.5936,227929.8,227929.8,0,Peso mexicano,20389,3F552A23-6327-4C08-BB58-57AAB0F03BDF
Timbrado,0,2,P-RPY8,13/10/2023,13/10/2023,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,196491.2105,31438.59368,227929.8,227929.8,0,Peso mexicano,20429,00D86959-B4C3-4196-9B77-1C0461795838
Timbrado,0,2,P-RPY12,23/11/2023,23/11/2023,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,195253.77,31240.6032,226494.37,226494.37,0,Peso mexicano,20523,F8C99F45-0CDB-4AA2-A5DE-E77E5EDB2472
Opcional,0,2,,22/02/2023,22/02/2023,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,172076.14,27532.1824,199608.32,199608.32,0,Peso mexicano,10044,
Timbrado,0,2,P-RPY18,15/03/2024,15/03/2024,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,170133.48,27221.3568,197354.84,197354.84,0,Peso mexicano,20914,8B066E17-1EE3-4B30-A0B7-FA5794C376C7
Timbrado,0,2,P-RPY20,16/05/2024,,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,168004.01,26880.6416,194884.65,194884.65,0,Peso mexicano,31162,5E22A900-BF52-4E5F-A9DF-C039BBAB42FC
